"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2025.2.2\lib\idea_rt.jar=55715" -Dfile.encoding=UTF-8 -classpath C:\Users\elif4\IdeaProjects\TKSPD\target\classes org.example.Comparison3 -Xmx12g
=== Figure 7: Vary k on different graphs for KSP ===
      FindKSP (τ=1.0) vs IterBound
      k ∈ {10, 20, 30, 40, 50}


╔════════════════════════════════════════════════════╗
║  Graph: RoadCOL                                    ║
╚════════════════════════════════════════════════════╝
Loading graph from: graph-data/RoadCOL.gr
  Loaded 20 pairs from graph-data/pairs/RoadCOL.pairs
Nodes: 435666  |  Pairs loaded: 20

  ── k = 10 ──

  -- FindKSP (τ=1.0, k=10) --
  Running FindKSP(k=10) for SRC: 132853, DEST: 198883
  Running FindKSP(k=10) for SRC: 323831, DEST: 131947
  Running FindKSP(k=10) for SRC: 321989, DEST: 294935
  Running FindKSP(k=10) for SRC: 337421, DEST: 197396
  Running FindKSP(k=10) for SRC: 271044, DEST: 68845
  Running FindKSP(k=10) for SRC: 392146, DEST: 148541
  Running FindKSP(k=10) for SRC: 350158, DEST: 86429
  Running FindKSP(k=10) for SRC: 94382, DEST: 110038
  Running FindKSP(k=10) for SRC: 191645, DEST: 218435
  Running FindKSP(k=10) for SRC: 33650, DEST: 100410
  Running FindKSP(k=10) for SRC: 238752, DEST: 14779
  Running FindKSP(k=10) for SRC: 239662, DEST: 376857
  Running FindKSP(k=10) for SRC: 189710, DEST: 119886
  Running FindKSP(k=10) for SRC: 202302, DEST: 401344
  Running FindKSP(k=10) for SRC: 145306, DEST: 34817
  Running FindKSP(k=10) for SRC: 291021, DEST: 257201
  Running FindKSP(k=10) for SRC: 429451, DEST: 244808
  Running FindKSP(k=10) for SRC: 151934, DEST: 416396
  Running FindKSP(k=10) for SRC: 390440, DEST: 18064
  Running FindKSP(k=10) for SRC: 237647, DEST: 197749

  -- IterBound (k=10) --
  Running IterBound(k=10) for SRC: 132853, DEST: 198883
  Running IterBound(k=10) for SRC: 323831, DEST: 131947
  Running IterBound(k=10) for SRC: 321989, DEST: 294935
  Running IterBound(k=10) for SRC: 337421, DEST: 197396
  Running IterBound(k=10) for SRC: 271044, DEST: 68845
  Running IterBound(k=10) for SRC: 392146, DEST: 148541
  Running IterBound(k=10) for SRC: 350158, DEST: 86429
  Running IterBound(k=10) for SRC: 94382, DEST: 110038
  Running IterBound(k=10) for SRC: 191645, DEST: 218435
  Running IterBound(k=10) for SRC: 33650, DEST: 100410
  Running IterBound(k=10) for SRC: 238752, DEST: 14779
  Running IterBound(k=10) for SRC: 239662, DEST: 376857
  Running IterBound(k=10) for SRC: 189710, DEST: 119886
  Running IterBound(k=10) for SRC: 202302, DEST: 401344
  Running IterBound(k=10) for SRC: 145306, DEST: 34817
  Running IterBound(k=10) for SRC: 291021, DEST: 257201
  Running IterBound(k=10) for SRC: 429451, DEST: 244808
  Running IterBound(k=10) for SRC: 151934, DEST: 416396
  Running IterBound(k=10) for SRC: 390440, DEST: 18064
  Running IterBound(k=10) for SRC: 237647, DEST: 197749

  ── k = 20 ──

  -- FindKSP (τ=1.0, k=20) --
  Running FindKSP(k=20) for SRC: 132853, DEST: 198883
  Running FindKSP(k=20) for SRC: 323831, DEST: 131947
  Running FindKSP(k=20) for SRC: 321989, DEST: 294935
  Running FindKSP(k=20) for SRC: 337421, DEST: 197396
  Running FindKSP(k=20) for SRC: 271044, DEST: 68845
  Running FindKSP(k=20) for SRC: 392146, DEST: 148541
  Running FindKSP(k=20) for SRC: 350158, DEST: 86429
  Running FindKSP(k=20) for SRC: 94382, DEST: 110038
  Running FindKSP(k=20) for SRC: 191645, DEST: 218435
  Running FindKSP(k=20) for SRC: 33650, DEST: 100410
  Running FindKSP(k=20) for SRC: 238752, DEST: 14779
  Running FindKSP(k=20) for SRC: 239662, DEST: 376857
  Running FindKSP(k=20) for SRC: 189710, DEST: 119886
  Running FindKSP(k=20) for SRC: 202302, DEST: 401344
  Running FindKSP(k=20) for SRC: 145306, DEST: 34817
  Running FindKSP(k=20) for SRC: 291021, DEST: 257201
  Running FindKSP(k=20) for SRC: 429451, DEST: 244808
  Running FindKSP(k=20) for SRC: 151934, DEST: 416396
  Running FindKSP(k=20) for SRC: 390440, DEST: 18064
  Running FindKSP(k=20) for SRC: 237647, DEST: 197749

  -- IterBound (k=20) --
  Running IterBound(k=20) for SRC: 132853, DEST: 198883
  Running IterBound(k=20) for SRC: 323831, DEST: 131947
  Running IterBound(k=20) for SRC: 321989, DEST: 294935
  Running IterBound(k=20) for SRC: 337421, DEST: 197396
  Running IterBound(k=20) for SRC: 271044, DEST: 68845
  Running IterBound(k=20) for SRC: 392146, DEST: 148541
  Running IterBound(k=20) for SRC: 350158, DEST: 86429
  Running IterBound(k=20) for SRC: 94382, DEST: 110038
  Running IterBound(k=20) for SRC: 191645, DEST: 218435
  Running IterBound(k=20) for SRC: 33650, DEST: 100410
  Running IterBound(k=20) for SRC: 238752, DEST: 14779
  Running IterBound(k=20) for SRC: 239662, DEST: 376857
  Running IterBound(k=20) for SRC: 189710, DEST: 119886
