"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2025.2.2\lib\idea_rt.jar=55739" -Dfile.encoding=UTF-8 -classpath C:\Users\elif4\IdeaProjects\TKSPD\target\classes org.example.Comparison3 -Xmx12g
=== Figure 7: Vary k on different graphs for KSP ===
      FindKSP (τ=1.0) vs IterBound
      k ∈ {10, 20, 30, 40, 50}


╔════════════════════════════════════════════════════╗
║  Graph: WikiTalk                                   ║
╚════════════════════════════════════════════════════╝
Loading graph from: graph-data/WikiTalk.txt
  Loaded 20 pairs from graph-data/pairs/WikiTalk.pairs
Nodes: 2394385  |  Pairs loaded: 20

  ── k = 10 ──

  -- FindKSP (τ=1.0, k=10) --
  Running FindKSP(k=10) for SRC: 56271, DEST: 329082
  Running FindKSP(k=10) for SRC: 17017, DEST: 169025
  Running FindKSP(k=10) for SRC: 109972, DEST: 855271
  Running FindKSP(k=10) for SRC: 140953, DEST: 1055017
  Running FindKSP(k=10) for SRC: 27733, DEST: 219350
  Running FindKSP(k=10) for SRC: 42307, DEST: 887799
  Running FindKSP(k=10) for SRC: 170072, DEST: 1412806
  Running FindKSP(k=10) for SRC: 134197, DEST: 1347585
  Running FindKSP(k=10) for SRC: 88528, DEST: 1611734
  Running FindKSP(k=10) for SRC: 23560, DEST: 345119
  Running FindKSP(k=10) for SRC: 23396, DEST: 33645
  Running FindKSP(k=10) for SRC: 471518, DEST: 2291419
  Running FindKSP(k=10) for SRC: 496426, DEST: 1117051
  Running FindKSP(k=10) for SRC: 289509, DEST: 1109683
  Running FindKSP(k=10) for SRC: 764164, DEST: 764196
  Running FindKSP(k=10) for SRC: 21215, DEST: 1470098
  Running FindKSP(k=10) for SRC: 172785, DEST: 2146925
  Running FindKSP(k=10) for SRC: 6534, DEST: 257993
  Running FindKSP(k=10) for SRC: 88666, DEST: 1017139
  Running FindKSP(k=10) for SRC: 741491, DEST: 43962

  -- IterBound (k=10) --
  Running IterBound(k=10) for SRC: 56271, DEST: 329082
  Running IterBound(k=10) for SRC: 17017, DEST: 169025
  Running IterBound(k=10) for SRC: 109972, DEST: 855271
  Running IterBound(k=10) for SRC: 140953, DEST: 1055017
  Running IterBound(k=10) for SRC: 27733, DEST: 219350
  Running IterBound(k=10) for SRC: 42307, DEST: 887799
  Running IterBound(k=10) for SRC: 170072, DEST: 1412806
  Running IterBound(k=10) for SRC: 134197, DEST: 1347585
  Running IterBound(k=10) for SRC: 88528, DEST: 1611734
  Running IterBound(k=10) for SRC: 23560, DEST: 345119
  Running IterBound(k=10) for SRC: 23396, DEST: 33645
  Running IterBound(k=10) for SRC: 471518, DEST: 2291419
  Running IterBound(k=10) for SRC: 496426, DEST: 1117051
  Running IterBound(k=10) for SRC: 289509, DEST: 1109683
  Running IterBound(k=10) for SRC: 764164, DEST: 764196
  Running IterBound(k=10) for SRC: 21215, DEST: 1470098
  Running IterBound(k=10) for SRC: 172785, DEST: 2146925
  Running IterBound(k=10) for SRC: 6534, DEST: 257993
  Running IterBound(k=10) for SRC: 88666, DEST: 1017139
